 /* pass_byte(&p, 1);
	  pass_byte(&p, 2);
	  pass_byte(&p, 1);
	  pass_byte(&p, 2);
	  pass_byte(&p, 100);
	  pass_byte(&p, 2);
	  pass_byte(&p, 1);	// test command
	  pass_byte(&p, 2);
	  pass_byte(&p, 2);
	  pass_byte(&p, 1);
	  pass_byte(&p, 1);
	  pass_byte(&p, 2);
	  pass_byte(&p, 1);	// led
	  pass_byte(&p, 1);
	  pass_byte(&p, 1);
	  pass_byte(&p, 2);
	  pass_byte(&p, 1); // state
	  pass_byte(&p, 2);
	  pass_byte(&p, 1^100^1^2^1^1);
	  pass_byte(&p, 0);

	  run_parser(&p);
	  HAL_Delay(1000);

	  pass_byte(&p, 1);
	  pass_byte(&p, 2);
	  pass_byte(&p, 1);
	  pass_byte(&p, 2);
	  pass_byte(&p, 100);
	  pass_byte(&p, 2);
	  pass_byte(&p, 1);	// test command
	  pass_byte(&p, 2);
	  pass_byte(&p, 2);
	  pass_byte(&p, 1);
	  pass_byte(&p, 1);
	  pass_byte(&p, 2);
	  pass_byte(&p, 1);	// led
	  pass_byte(&p, 1);
	  pass_byte(&p, 1);
	  pass_byte(&p, 1);
	  pass_byte(&p, 1); // state
	  pass_byte(&p, 2);
	  pass_byte(&p, 1^100^1^2^1);
	  pass_byte(&p, 0);


	  run_parser(&p);*/
